mode: set
github.com/nxdir-s/adapters/aws.go:27.42,29.2 1 1
github.com/nxdir-s/adapters/aws.go:371.17,373.3 1 0
github.com/nxdir-s/adapters/aws.go:375.2,375.23 1 1
github.com/nxdir-s/adapters/aws.go:375.23,377.3 1 0
github.com/nxdir-s/adapters/aws.go:379.2,388.25 3 1
github.com/nxdir-s/adapters/aws.go:388.25,390.3 1 0
github.com/nxdir-s/adapters/aws.go:392.2,398.25 3 1
github.com/nxdir-s/adapters/aws.go:398.25,402.3 1 1
github.com/nxdir-s/adapters/aws.go:404.2,407.19 3 1
github.com/nxdir-s/adapters/aws.go:407.19,419.17 4 1
github.com/nxdir-s/adapters/aws.go:419.17,421.4 1 0
github.com/nxdir-s/adapters/aws.go:423.3,423.29 1 1
github.com/nxdir-s/adapters/aws.go:423.29,424.33 1 0
github.com/nxdir-s/adapters/aws.go:424.33,430.5 1 0
github.com/nxdir-s/adapters/aws.go:432.4,434.5 1 0
github.com/nxdir-s/adapters/aws.go:437.3,437.33 1 1
github.com/nxdir-s/adapters/aws.go:437.33,446.21 4 1
github.com/nxdir-s/adapters/aws.go:446.21,448.12 2 1
github.com/nxdir-s/adapters/aws.go:448.12,450.6 1 0
github.com/nxdir-s/adapters/aws.go:452.5,452.28 1 1
github.com/nxdir-s/adapters/aws.go:455.4,455.66 1 1
github.com/nxdir-s/adapters/aws.go:455.66,461.13 2 0
github.com/nxdir-s/adapters/aws.go:464.4,467.5 1 1
github.com/nxdir-s/adapters/aws.go:470.3,471.37 2 1
github.com/nxdir-s/adapters/aws.go:471.37,473.4 1 1
github.com/nxdir-s/adapters/aws.go:476.2,476.12 1 1
github.com/nxdir-s/adapters/aws.go:479.92,480.36 1 1
github.com/nxdir-s/adapters/aws.go:480.36,481.43 1 0
github.com/nxdir-s/adapters/aws.go:481.43,483.4 1 0
github.com/nxdir-s/adapters/aws.go:485.3,485.48 1 0
github.com/nxdir-s/adapters/aws.go:488.2,488.18 1 1
github.com/nxdir-s/adapters/aws.go:491.94,492.17 1 1
github.com/nxdir-s/adapters/aws.go:492.17,494.3 1 0
github.com/nxdir-s/adapters/aws.go:496.2,505.25 3 1
github.com/nxdir-s/adapters/aws.go:505.25,507.3 1 0
github.com/nxdir-s/adapters/aws.go:509.2,518.16 4 1
github.com/nxdir-s/adapters/aws.go:518.16,520.3 1 0
github.com/nxdir-s/adapters/aws.go:522.2,522.34 1 1
github.com/nxdir-s/adapters/cmd.go:12.34,14.2 1 0
github.com/nxdir-s/adapters/cmd.go:16.82,18.16 2 0
github.com/nxdir-s/adapters/cmd.go:18.16,20.3 1 0
github.com/nxdir-s/adapters/cmd.go:22.2,22.37 1 0
github.com/nxdir-s/adapters/google.go:20.39,22.2 1 0
github.com/nxdir-s/adapters/google.go:26.38,28.2 1 0
github.com/nxdir-s/adapters/google.go:32.39,34.2 1 0
github.com/nxdir-s/adapters/google.go:38.38,40.2 1 0
github.com/nxdir-s/adapters/google.go:46.38,48.2 1 0
github.com/nxdir-s/adapters/google.go:54.38,56.2 1 0
github.com/nxdir-s/adapters/google.go:62.41,64.2 1 0
github.com/nxdir-s/adapters/google.go:71.38,73.2 1 0
github.com/nxdir-s/adapters/google.go:79.41,81.2 1 0
github.com/nxdir-s/adapters/google.go:85.72,86.38 1 0
github.com/nxdir-s/adapters/google.go:86.38,88.17 2 0
github.com/nxdir-s/adapters/google.go:88.17,90.4 1 0
github.com/nxdir-s/adapters/google.go:92.3,93.17 2 0
github.com/nxdir-s/adapters/google.go:93.17,95.4 1 0
github.com/nxdir-s/adapters/google.go:97.3,102.48 4 0
github.com/nxdir-s/adapters/google.go:102.48,104.4 1 0
github.com/nxdir-s/adapters/google.go:106.3,107.17 2 0
github.com/nxdir-s/adapters/google.go:107.17,109.4 1 0
github.com/nxdir-s/adapters/google.go:111.3,114.13 3 0
github.com/nxdir-s/adapters/google.go:118.51,119.38 1 0
github.com/nxdir-s/adapters/google.go:119.38,120.22 1 0
github.com/nxdir-s/adapters/google.go:120.22,122.4 1 0
github.com/nxdir-s/adapters/google.go:124.3,125.17 2 0
github.com/nxdir-s/adapters/google.go:125.17,127.4 1 0
github.com/nxdir-s/adapters/google.go:129.3,131.13 2 0
github.com/nxdir-s/adapters/google.go:135.65,136.38 1 0
github.com/nxdir-s/adapters/google.go:136.38,139.3 2 0
github.com/nxdir-s/adapters/google.go:151.87,156.27 2 0
github.com/nxdir-s/adapters/google.go:156.27,157.38 1 0
github.com/nxdir-s/adapters/google.go:157.38,159.4 1 0
github.com/nxdir-s/adapters/google.go:162.2,162.21 1 0
github.com/nxdir-s/adapters/google.go:165.88,166.20 1 0
github.com/nxdir-s/adapters/google.go:166.20,168.3 1 0
github.com/nxdir-s/adapters/google.go:170.2,179.25 3 0
github.com/nxdir-s/adapters/google.go:179.25,181.3 1 0
github.com/nxdir-s/adapters/google.go:183.2,187.69 2 0
github.com/nxdir-s/adapters/google.go:187.69,189.3 1 0
github.com/nxdir-s/adapters/google.go:191.2,191.12 1 0
github.com/nxdir-s/adapters/kafka.go:23.42,25.2 1 0
github.com/nxdir-s/adapters/kafka.go:31.41,33.2 1 0
github.com/nxdir-s/adapters/kafka.go:39.40,41.2 1 0
github.com/nxdir-s/adapters/kafka.go:45.78,46.37 1 0
github.com/nxdir-s/adapters/kafka.go:46.37,55.17 2 0
github.com/nxdir-s/adapters/kafka.go:55.17,57.4 1 0
github.com/nxdir-s/adapters/kafka.go:59.3,63.13 4 0
github.com/nxdir-s/adapters/kafka.go:67.60,68.37 1 0
github.com/nxdir-s/adapters/kafka.go:68.37,72.17 2 0
github.com/nxdir-s/adapters/kafka.go:72.17,74.4 1 0
github.com/nxdir-s/adapters/kafka.go:76.3,79.13 3 0
github.com/nxdir-s/adapters/kafka.go:83.63,84.37 1 0
github.com/nxdir-s/adapters/kafka.go:84.37,87.3 2 0
github.com/nxdir-s/adapters/kafka.go:104.105,110.27 2 0
github.com/nxdir-s/adapters/kafka.go:110.27,111.38 1 0
github.com/nxdir-s/adapters/kafka.go:111.38,113.4 1 0
github.com/nxdir-s/adapters/kafka.go:116.2,116.21 1 0
github.com/nxdir-s/adapters/kafka.go:120.90,121.21 1 0
github.com/nxdir-s/adapters/kafka.go:121.21,124.3 2 0
github.com/nxdir-s/adapters/kafka.go:126.2,137.25 3 0
github.com/nxdir-s/adapters/kafka.go:137.25,139.3 1 0
github.com/nxdir-s/adapters/kafka.go:141.2,142.16 2 0
github.com/nxdir-s/adapters/kafka.go:142.16,149.3 2 0
github.com/nxdir-s/adapters/kafka.go:151.2,153.97 2 0
github.com/nxdir-s/adapters/kafka.go:153.97,154.17 1 0
github.com/nxdir-s/adapters/kafka.go:154.17,156.4 1 0
github.com/nxdir-s/adapters/kafka.go:159.2,159.12 1 0
github.com/nxdir-s/adapters/kafka.go:163.77,164.21 1 0
github.com/nxdir-s/adapters/kafka.go:164.21,167.3 2 0
github.com/nxdir-s/adapters/kafka.go:169.2,169.6 1 0
github.com/nxdir-s/adapters/kafka.go:169.6,170.10 1 0
github.com/nxdir-s/adapters/kafka.go:171.21,172.10 1 0
github.com/nxdir-s/adapters/kafka.go:173.11,184.27 2 0
github.com/nxdir-s/adapters/kafka.go:184.27,186.5 1 0
github.com/nxdir-s/adapters/kafka.go:188.4,201.27 4 0
github.com/nxdir-s/adapters/kafka.go:201.27,203.5 1 0
github.com/nxdir-s/adapters/kafka.go:205.4,205.51 1 0
github.com/nxdir-s/adapters/kafka.go:205.51,206.30 1 0
github.com/nxdir-s/adapters/kafka.go:206.30,207.35 1 0
github.com/nxdir-s/adapters/kafka.go:207.35,212.7 3 0
github.com/nxdir-s/adapters/kafka.go:214.6,214.69 1 0
github.com/nxdir-s/adapters/kafka.go:218.4,219.21 2 0
github.com/nxdir-s/adapters/kafka.go:219.21,222.57 2 0
github.com/nxdir-s/adapters/kafka.go:222.57,227.6 3 0
github.com/nxdir-s/adapters/kafka.go:229.5,229.68 1 0
github.com/nxdir-s/adapters/kafka.go:232.4,232.65 1 0
github.com/nxdir-s/adapters/kafka.go:232.65,233.32 1 0
github.com/nxdir-s/adapters/kafka.go:233.32,238.6 3 0
github.com/nxdir-s/adapters/kafka.go:240.5,240.80 1 0
github.com/nxdir-s/adapters/kafka.go:243.4,244.14 2 0
github.com/nxdir-s/adapters/kafka.go:250.38,251.21 1 0
github.com/nxdir-s/adapters/kafka.go:251.21,253.3 1 0
github.com/nxdir-s/adapters/kafka.go:255.2,257.12 2 0
github.com/nxdir-s/adapters/kafka.go:261.77,262.21 1 0
github.com/nxdir-s/adapters/kafka.go:262.21,265.3 2 0
github.com/nxdir-s/adapters/kafka.go:267.2,277.25 3 0
github.com/nxdir-s/adapters/kafka.go:277.25,279.3 1 0
github.com/nxdir-s/adapters/kafka.go:281.2,284.16 3 0
github.com/nxdir-s/adapters/kafka.go:284.16,286.3 1 0
github.com/nxdir-s/adapters/kafka.go:288.2,288.29 1 0
github.com/nxdir-s/adapters/kafka.go:288.29,291.3 2 0
github.com/nxdir-s/adapters/kafka.go:293.2,295.75 2 0
github.com/nxdir-s/adapters/kafka.go:295.75,302.3 2 0
github.com/nxdir-s/adapters/kafka.go:304.2,304.12 1 0
github.com/nxdir-s/adapters/postgres.go:22.37,24.2 1 0
github.com/nxdir-s/adapters/postgres.go:30.38,32.2 1 0
github.com/nxdir-s/adapters/postgres.go:38.39,40.2 1 0
github.com/nxdir-s/adapters/postgres.go:46.38,48.2 1 0
github.com/nxdir-s/adapters/postgres.go:54.41,56.2 1 0
github.com/nxdir-s/adapters/postgres.go:60.38,62.2 1 0
github.com/nxdir-s/adapters/postgres.go:66.40,68.2 1 0
github.com/nxdir-s/adapters/postgres.go:72.41,74.2 1 0
github.com/nxdir-s/adapters/postgres.go:90.77,92.16 2 0
github.com/nxdir-s/adapters/postgres.go:92.16,94.3 1 0
github.com/nxdir-s/adapters/postgres.go:96.2,96.18 1 0
github.com/nxdir-s/adapters/postgres.go:107.48,108.37 1 0
github.com/nxdir-s/adapters/postgres.go:108.37,110.3 1 0
github.com/nxdir-s/adapters/postgres.go:113.79,114.37 1 0
github.com/nxdir-s/adapters/postgres.go:114.37,116.3 1 0
github.com/nxdir-s/adapters/postgres.go:128.132,135.27 2 0
github.com/nxdir-s/adapters/postgres.go:135.27,137.3 1 0
github.com/nxdir-s/adapters/postgres.go:139.2,139.16 1 0
github.com/nxdir-s/adapters/postgres.go:143.102,144.19 1 0
github.com/nxdir-s/adapters/postgres.go:144.19,147.3 2 0
github.com/nxdir-s/adapters/postgres.go:149.2,150.16 2 0
github.com/nxdir-s/adapters/postgres.go:150.16,152.3 1 0
github.com/nxdir-s/adapters/postgres.go:154.2,156.23 2 0
github.com/nxdir-s/adapters/postgres.go:160.64,161.17 1 0
github.com/nxdir-s/adapters/postgres.go:161.17,164.3 2 0
github.com/nxdir-s/adapters/postgres.go:166.2,166.9 1 0
github.com/nxdir-s/adapters/postgres.go:167.20,171.28 3 0
github.com/nxdir-s/adapters/postgres.go:172.10,173.26 1 0
github.com/nxdir-s/adapters/postgres.go:178.66,179.17 1 0
github.com/nxdir-s/adapters/postgres.go:179.17,182.3 2 0
github.com/nxdir-s/adapters/postgres.go:184.2,184.27 1 0
github.com/nxdir-s/adapters/postgres.go:188.55,190.2 1 0
github.com/nxdir-s/adapters/postgres.go:193.112,194.19 1 0
github.com/nxdir-s/adapters/postgres.go:194.19,197.3 2 0
github.com/nxdir-s/adapters/postgres.go:199.2,209.25 3 0
github.com/nxdir-s/adapters/postgres.go:209.25,211.3 1 0
github.com/nxdir-s/adapters/postgres.go:213.2,214.16 2 0
github.com/nxdir-s/adapters/postgres.go:214.16,216.3 1 0
github.com/nxdir-s/adapters/postgres.go:218.2,218.33 1 0
github.com/nxdir-s/adapters/postgres.go:222.112,223.19 1 0
github.com/nxdir-s/adapters/postgres.go:223.19,226.3 2 0
github.com/nxdir-s/adapters/postgres.go:228.2,228.41 1 0
github.com/nxdir-s/adapters/postgres.go:228.41,230.3 1 0
github.com/nxdir-s/adapters/postgres.go:232.2,243.25 3 0
github.com/nxdir-s/adapters/postgres.go:243.25,245.3 1 0
github.com/nxdir-s/adapters/postgres.go:247.2,248.66 2 0
github.com/nxdir-s/adapters/postgres.go:248.66,250.3 1 0
github.com/nxdir-s/adapters/postgres.go:252.2,252.16 1 0
github.com/nxdir-s/adapters/postgres.go:264.105,265.19 1 0
github.com/nxdir-s/adapters/postgres.go:265.19,268.3 2 0
github.com/nxdir-s/adapters/postgres.go:270.2,270.41 1 0
github.com/nxdir-s/adapters/postgres.go:270.41,272.3 1 0
github.com/nxdir-s/adapters/postgres.go:274.2,285.25 3 0
github.com/nxdir-s/adapters/postgres.go:285.25,287.3 1 0
github.com/nxdir-s/adapters/postgres.go:289.2,290.16 2 0
github.com/nxdir-s/adapters/postgres.go:290.16,292.3 1 0
github.com/nxdir-s/adapters/postgres.go:294.2,294.30 1 0
github.com/nxdir-s/adapters/postgres.go:294.30,296.3 1 0
github.com/nxdir-s/adapters/postgres.go:298.2,298.12 1 0
github.com/nxdir-s/adapters/postgres.go:306.112,307.19 1 0
github.com/nxdir-s/adapters/postgres.go:307.19,310.3 2 0
github.com/nxdir-s/adapters/postgres.go:312.2,312.41 1 0
github.com/nxdir-s/adapters/postgres.go:312.41,314.3 1 0
github.com/nxdir-s/adapters/postgres.go:316.2,327.25 3 0
github.com/nxdir-s/adapters/postgres.go:327.25,329.3 1 0
github.com/nxdir-s/adapters/postgres.go:331.2,332.50 2 0
github.com/nxdir-s/adapters/postgres.go:332.50,334.3 1 0
github.com/nxdir-s/adapters/postgres.go:336.2,337.79 2 0
github.com/nxdir-s/adapters/postgres.go:337.79,339.3 1 0
github.com/nxdir-s/adapters/postgres.go:341.2,341.18 1 0
github.com/nxdir-s/adapters/postgres.go:350.116,351.19 1 0
github.com/nxdir-s/adapters/postgres.go:351.19,354.3 2 0
github.com/nxdir-s/adapters/postgres.go:356.2,367.25 3 0
github.com/nxdir-s/adapters/postgres.go:367.25,369.3 1 0
github.com/nxdir-s/adapters/postgres.go:371.2,373.50 3 0
github.com/nxdir-s/adapters/postgres.go:373.50,375.3 1 0
github.com/nxdir-s/adapters/postgres.go:377.2,377.46 1 0
github.com/nxdir-s/adapters/postgres.go:377.46,379.3 1 0
github.com/nxdir-s/adapters/postgres.go:381.2,381.18 1 0
github.com/nxdir-s/adapters/postgres.go:390.54,394.2 2 0
github.com/nxdir-s/adapters/tmux.go:17.40,19.2 1 0
github.com/nxdir-s/adapters/tmux.go:26.43,28.2 1 0
github.com/nxdir-s/adapters/tmux.go:35.39,37.2 1 0
github.com/nxdir-s/adapters/tmux.go:44.42,46.2 1 0
github.com/nxdir-s/adapters/tmux.go:53.38,55.2 1 0
github.com/nxdir-s/adapters/tmux.go:83.51,87.2 1 1
github.com/nxdir-s/adapters/tmux.go:90.75,96.16 4 1
github.com/nxdir-s/adapters/tmux.go:96.16,100.3 2 1
github.com/nxdir-s/adapters/tmux.go:102.2,102.54 1 1
github.com/nxdir-s/adapters/tmux.go:102.54,104.3 1 0
github.com/nxdir-s/adapters/tmux.go:106.2,106.26 1 1
github.com/nxdir-s/adapters/tmux.go:110.74,116.16 4 1
github.com/nxdir-s/adapters/tmux.go:116.16,120.3 2 0
github.com/nxdir-s/adapters/tmux.go:122.2,122.54 1 1
github.com/nxdir-s/adapters/tmux.go:122.54,124.3 1 0
github.com/nxdir-s/adapters/tmux.go:126.2,126.12 1 1
github.com/nxdir-s/adapters/tmux.go:130.80,135.16 4 0
github.com/nxdir-s/adapters/tmux.go:135.16,139.3 2 0
github.com/nxdir-s/adapters/tmux.go:141.2,141.54 1 0
github.com/nxdir-s/adapters/tmux.go:141.54,143.3 1 0
github.com/nxdir-s/adapters/tmux.go:145.2,145.12 1 0
github.com/nxdir-s/adapters/tmux.go:149.104,156.16 5 0
github.com/nxdir-s/adapters/tmux.go:156.16,160.3 2 0
github.com/nxdir-s/adapters/tmux.go:162.2,162.54 1 0
github.com/nxdir-s/adapters/tmux.go:162.54,164.3 1 0
github.com/nxdir-s/adapters/tmux.go:166.2,166.12 1 0
github.com/nxdir-s/adapters/tmux.go:170.89,174.16 3 0
github.com/nxdir-s/adapters/tmux.go:174.16,178.3 2 0
github.com/nxdir-s/adapters/tmux.go:180.2,180.54 1 0
github.com/nxdir-s/adapters/tmux.go:180.54,182.3 1 0
github.com/nxdir-s/adapters/tmux.go:184.2,184.12 1 0
github.com/nxdir-s/adapters/tmux.go:188.94,192.16 3 0
github.com/nxdir-s/adapters/tmux.go:192.16,196.3 2 0
github.com/nxdir-s/adapters/tmux.go:198.2,198.54 1 0
github.com/nxdir-s/adapters/tmux.go:198.54,200.3 1 0
github.com/nxdir-s/adapters/tmux.go:202.2,202.12 1 0
github.com/nxdir-s/adapters/toml.go:14.37,16.2 1 0
github.com/nxdir-s/adapters/toml.go:23.43,25.2 1 0
github.com/nxdir-s/adapters/toml.go:32.46,34.2 1 0
github.com/nxdir-s/adapters/toml.go:37.60,39.16 2 0
github.com/nxdir-s/adapters/toml.go:39.16,41.3 1 0
github.com/nxdir-s/adapters/toml.go:43.2,43.56 1 0
github.com/nxdir-s/adapters/toml.go:43.56,45.3 1 0
github.com/nxdir-s/adapters/toml.go:47.2,47.12 1 0
github.com/nxdir-s/adapters/zip.go:16.41,18.2 1 0
github.com/nxdir-s/adapters/zip.go:22.34,24.2 1 0
github.com/nxdir-s/adapters/zip.go:26.97,30.81 3 0
github.com/nxdir-s/adapters/zip.go:30.81,31.17 1 0
github.com/nxdir-s/adapters/zip.go:31.17,33.4 1 0
github.com/nxdir-s/adapters/zip.go:35.3,36.17 2 0
github.com/nxdir-s/adapters/zip.go:36.17,38.4 1 0
github.com/nxdir-s/adapters/zip.go:40.3,42.75 2 0
github.com/nxdir-s/adapters/zip.go:42.75,44.4 1 0
github.com/nxdir-s/adapters/zip.go:46.3,46.19 1 0
github.com/nxdir-s/adapters/zip.go:46.19,48.4 1 0
github.com/nxdir-s/adapters/zip.go:50.3,51.17 2 0
github.com/nxdir-s/adapters/zip.go:51.17,53.4 1 0
github.com/nxdir-s/adapters/zip.go:55.3,55.19 1 0
github.com/nxdir-s/adapters/zip.go:55.19,57.4 1 0
github.com/nxdir-s/adapters/zip.go:59.3,60.17 2 0
github.com/nxdir-s/adapters/zip.go:60.17,62.4 1 0
github.com/nxdir-s/adapters/zip.go:63.3,65.53 2 0
github.com/nxdir-s/adapters/zip.go:65.53,67.4 1 0
github.com/nxdir-s/adapters/zip.go:69.3,69.13 1 0
github.com/nxdir-s/adapters/zip.go:73.79,75.16 2 0
github.com/nxdir-s/adapters/zip.go:75.16,77.3 1 0
github.com/nxdir-s/adapters/zip.go:78.2,81.16 3 0
github.com/nxdir-s/adapters/zip.go:81.16,83.3 1 0
github.com/nxdir-s/adapters/zip.go:85.2,85.32 1 0
github.com/nxdir-s/adapters/zip.go:85.32,86.53 1 0
github.com/nxdir-s/adapters/zip.go:86.53,88.4 1 0
github.com/nxdir-s/adapters/zip.go:91.2,91.12 1 0
github.com/nxdir-s/adapters/zip.go:94.63,97.80 2 0
github.com/nxdir-s/adapters/zip.go:97.80,99.3 1 0
github.com/nxdir-s/adapters/zip.go:101.2,101.26 1 0
github.com/nxdir-s/adapters/zip.go:101.26,102.60 1 0
github.com/nxdir-s/adapters/zip.go:102.60,104.4 1 0
github.com/nxdir-s/adapters/zip.go:106.3,106.13 1 0
github.com/nxdir-s/adapters/zip.go:109.2,109.73 1 0
github.com/nxdir-s/adapters/zip.go:109.73,111.3 1 0
github.com/nxdir-s/adapters/zip.go:113.2,114.16 2 0
github.com/nxdir-s/adapters/zip.go:114.16,116.3 1 0
github.com/nxdir-s/adapters/zip.go:117.2,120.16 3 0
github.com/nxdir-s/adapters/zip.go:120.16,122.3 1 0
github.com/nxdir-s/adapters/zip.go:123.2,125.56 2 0
github.com/nxdir-s/adapters/zip.go:125.56,127.3 1 0
github.com/nxdir-s/adapters/zip.go:129.2,129.12 1 0
